"","count","ncat","improve","index","adj"
"capital-loss",52,-1,0.293162393162392,1794,0
"education",52,16,0.290174531351003,289,0
"education",0,16,0.634615384615385,290,0.208333333333333
"capital-loss",0,1,0.615384615384615,870,0.166666666666667
"hours-per-week",0,1,0.615384615384615,44,0.166666666666667
"fnlwgt",0,1,0.596153846153846,200586.5,0.125
"relationship",0,6,0.596153846153846,291,0.125
"education",24,16,2.04166666666667,292,0
"age",24,1,0.958683473389356,40.5,0
"occupation",24,15,0.958683473389356,293,0
"education-num",24,-1,0.816666666666667,11.5,0
"workclass",24,9,0.548245614035087,294,0
"education-num",0,-1,0.833333333333333,11.5,0.5
"capital-loss",0,1,0.75,870,0.25
"age",0,-1,0.708333333333333,34,0.125
"workclass",0,9,0.708333333333333,295,0.125
"occupation",0,15,0.708333333333333,296,0.125
"capital-loss",8,-1,2.4,1794,0
"workclass",8,9,1.33333333333333,297,0
"fnlwgt",8,-1,1.33333333333333,128461,0
"occupation",8,15,1,298,0
"age",8,1,0.571428571428572,30.5,0
"workclass",0,9,0.75,299,0.333333333333333
"fnlwgt",0,1,0.75,153120,0.333333333333333
"occupation",0,15,0.75,300,0.333333333333333
"workclass",5,9,1.6,301,0
"fnlwgt",5,-1,1.6,272277,0
"education",5,16,0.6,302,0
"education-num",5,-1,0.6,15.5,0
"occupation",5,15,0.6,303,0
"age",16,1,0.875,42.5,0
"fnlwgt",16,1,0.375,209641,0
"education",16,16,0.160714285714286,304,0
"education-num",16,1,0.160714285714286,13.5,0
"occupation",16,15,0.0972222222222219,305,0
"fnlwgt",2,-1,1,244572,0
"education",2,16,1,306,0
"education-num",2,1,1,13.5,0
"capital-loss",2,-1,1,951,0
"hours-per-week",2,1,1,42.5,0
"workclass",28,9,1.04761904761905,307,0
"education",28,16,0.329670329670329,308,0
"age",28,1,0.297619047619047,57.5,0
"hours-per-week",28,-1,0.201242236024845,38.5,0
"education-num",28,1,0.158730158730157,11.5,0
"education",0,16,0.857142857142857,309,0.333333333333333
"education-num",0,1,0.821428571428571,14.5,0.166666666666667
"hours-per-week",0,-1,0.821428571428571,33.5,0.166666666666667
"education",6,16,2.66666666666667,310,0
"fnlwgt",6,-1,1.33333333333333,194910,0
"education-num",6,-1,1.33333333333333,14.5,0
"occupation",6,15,1.06666666666667,311,0
"hours-per-week",6,1,0.666666666666667,34.5,0
"fnlwgt",0,-1,0.833333333333333,194910,0.5
"education-num",0,-1,0.833333333333333,14.5,0.5
