"","count","ncat","improve","index","adj"
"age",15,-1,0.436363636363637,46.5,0
"fnlwgt",14,1,0.428571428571429,88811.5,0
"education",14,16,0.428571428571429,281,0
"education-num",14,-1,0.428571428571429,9.5,0
"hours-per-week",14,-1,0.317460317460318,62.5,0
"age",14,1,0.228571428571429,35,0
"age",0,-1,0.857142857142857,41.5,0.666666666666667
"hours-per-week",0,1,0.785714285714286,57.5,0.5
"workclass",0,9,0.714285714285714,282,0.333333333333333
"occupation",0,15,0.642857142857143,283,0.166666666666667
"native-country",0,42,0.642857142857143,284,0.166666666666667
"fnlwgt",8,-1,1.66666666666667,138185.5,0
"age",8,1,1.28571428571429,43,0
"workclass",8,9,1.28571428571429,285,0
"education",8,16,0.6,286,0
"education-num",8,-1,0.6,9.5,0
"workclass",0,9,0.75,287,0.333333333333333
"education",0,16,0.75,288,0.333333333333333
"education-num",0,-1,0.75,9.5,0.333333333333333
"occupation",0,15,0.75,289,0.333333333333333
"age",3,1,1.33333333333333,34.5,0
"workclass",3,9,1.33333333333333,290,0
"hours-per-week",3,-1,1.33333333333333,62.5,0
"fnlwgt",3,-1,0.333333333333333,104211.5,0
"occupation",3,15,0.333333333333333,291,0
"native-country",104,42,4.22467631378522,292,0
"age",104,1,2.78883861236802,69.5,0
"capital-gain",104,-1,1.76923076923077,4782,0
"hours-per-week",104,-1,1.64723305668788,43.5,0
"race",104,5,1.38088125466766,293,0
"race",0,5,0.980769230769231,294,0.333333333333332
"age",101,1,2.95869586958696,69.5,0
"fnlwgt",101,-1,1.4937608046519,168938.5,0
"capital-loss",101,1,1.46455445544554,1989.5,0
"capital-gain",101,-1,1.31378522467631,4782,0
"hours-per-week",101,-1,1.25593656926668,43.5,0
"capital-loss",99,1,1.52463409606267,1989.5,0
"fnlwgt",99,-1,1.45858585858586,168938.5,0
"occupation",99,15,1.08880223598474,295,0
"capital-gain",99,-1,1.03322700691121,4782,0
"hours-per-week",99,-1,0.701243201243198,43.5,0
"fnlwgt",98,-1,1.75482718339861,168938.5,0
"capital-gain",98,-1,0.901224489795915,4782,0
"occupation",98,15,0.823129251700678,296,0
"workclass",98,9,0.489795918367346,297,0
"hours-per-week",98,-1,0.489795918367346,55.5,0
"age",0,1,0.602040816326531,47.5,0.113636363636364
"education",0,16,0.602040816326531,298,0.113636363636364
"education-num",0,1,0.581632653061224,15.5,0.0681818181818182
"hours-per-week",0,-1,0.571428571428571,25,0.0454545454545455
"fnlwgt",44,1,1.45454545454546,146330,0
"workclass",44,9,1.18371212121212,299,0
"education",44,16,1.16883116883117,300,0
"capital-gain",44,-1,1.01010101010101,5842,0
"education-num",44,-1,0.85995085995086,14.5,0
"age",8,1,1.33333333333333,52.5,0
"workclass",8,9,1,301,0
"occupation",8,15,1,302,0
"fnlwgt",8,-1,0.571428571428572,148738.5,0
"education",8,16,0.571428571428572,303,0
"age",6,-1,1.33333333333333,44.5,0
"workclass",6,9,1.33333333333333,304,0
"occupation",6,15,1.33333333333333,305,0
"fnlwgt",6,-1,1.06666666666667,148738.5,0
"education",6,16,1.06666666666667,306,0
"fnlwgt",0,-1,0.833333333333333,155500,0.666666666666667
"hours-per-week",0,-1,0.833333333333333,43.5,0.666666666666667
"education",3,16,1.33333333333333,307,0
"education-num",3,-1,1.33333333333333,13.5,0
"age",3,-1,0.333333333333333,36,0
"workclass",3,9,0.333333333333333,308,0
"fnlwgt",3,-1,0.333333333333333,148738.5,0
"workclass",36,9,1.63636363636364,309,0
"fnlwgt",36,-1,1.225,89945,0
"education",36,16,1.04643962848297,310,0
"age",36,1,0.74922600619195,44.5,0
"education-num",36,-1,0.514285714285714,13.5,0
"age",3,-1,1.33333333333333,48.5,0
"fnlwgt",3,1,1.33333333333333,54828.5,0
"capital-gain",3,1,0.333333333333333,1568.5,0
"hours-per-week",3,-1,0.333333333333333,42.5,0
"age",33,1,0.9126559714795,44.5,0
"fnlwgt",33,-1,0.514918414918414,89945,0
"education",33,16,0.484848484848485,311,0
"hours-per-week",33,-1,0.341414141414141,47.5,0
"education-num",33,-1,0.261072261072261,14.5,0
"education",0,16,0.666666666666667,312,0.3125
"relationship",0,6,0.636363636363636,313,0.25
"sex",0,2,0.636363636363636,314,0.25
"fnlwgt",0,1,0.606060606060606,58274,0.1875
"education-num",0,1,0.606060606060606,15.5,0.1875
"age",17,-1,1.8843137254902,49,0
"fnlwgt",17,-1,1.29946524064171,89945,0
"education",17,16,1.02673796791444,315,0
"hours-per-week",17,-1,0.889075630252102,47.5,0
"education-num",17,-1,0.784313725490196,14.5,0
"fnlwgt",5,-1,1.06666666666667,94120.5,0
"occupation",5,15,1.06666666666667,316,0
"age",5,-1,0.4,45.5,0
"education",5,16,0.4,317,0
"education-num",5,1,0.4,13.5,0
"age",0,1,0.8,46.5,0.5
"age",3,-1,1.33333333333333,45.5,0
"education",3,16,1.33333333333333,318,0
"education-num",3,1,1.33333333333333,13.5,0
"capital-gain",3,1,1.33333333333333,2193,0
"hours-per-week",3,-1,1.33333333333333,42.5,0
"workclass",12,9,0.5,319,0
"hours-per-week",12,-1,0.5,41,0
"fnlwgt",12,-1,0.333333333333333,89945,0
"education",12,16,0.333333333333333,320,0
"education-num",12,-1,0.233333333333333,13.5,0
"age",0,-1,0.833333333333333,51,0.333333333333333
"education",0,16,0.833333333333333,321,0.333333333333333
"occupation",0,15,0.833333333333333,322,0.333333333333333
"age",3,1,1.33333333333333,51.5,0
"education",3,16,1.33333333333333,323,0
"education-num",3,-1,1.33333333333333,13.5,0
"occupation",3,15,1.33333333333333,324,0
"capital-gain",3,-1,1.33333333333333,3844,0
"relationship",54,6,0.292668178382466,325,0
"sex",54,2,0.292668178382466,326,0
"occupation",54,15,0.251851851851855,327,0
"age",54,-1,0.145330112721421,32.5,0
"education",54,16,0.118518518518519,328,0
"fnlwgt",0,-1,0.944444444444444,170766,0.4
"hours-per-week",0,-1,0.944444444444444,37,0.4
"age",0,-1,0.925925925925926,31.5,0.2
"fnlwgt",5,1,1.6,237617,0
"hours-per-week",5,1,1.6,52.5,0
"age",5,1,0.6,40.5,0
"workclass",5,9,0.6,329,0
"education",5,16,0.266666666666667,330,0
"age",49,-1,0.292517006802722,32.5,0
"education",49,16,0.18140589569161,331,0
"fnlwgt",49,-1,0.159183673469389,187925.5,0
"education-num",49,1,0.159183673469389,14.5,0
"capital-gain",49,1,0.0925170068027221,1954,0
"native-country",0,42,0.897959183673469,332,0.166666666666667
"fnlwgt",6,-1,0.666666666666667,190301,0
"occupation",6,15,0.666666666666667,333,0
"capital-gain",6,1,0.666666666666667,1954,0
"education",6,16,0.333333333333333,334,0
"education-num",6,1,0.333333333333333,14,0
"education-num",0,1,0.833333333333333,14,0.5
"age",2,1,1,31.5,0
"workclass",2,9,1,335,0
"fnlwgt",2,1,1,183004.5,0
"capital-gain",2,1,1,1954,0
