"","values.global_bins."
"FGO","321161"
"FGP","174774"
"FGQ","280546.5"
"FGR","233893"
"FGS","48762.5"
"FGT","115329.5"
"FGU","146591.5"
"FGV","367150"
"FGW","417204"
"FGX","18.5"
"FGY","60845"
"FGZ","295932.5"
"FH","26.5"
"FHI","431210.5"
"FHJ","235254"
"FHK","89099.5"
"FHL","246493.5"
"FHM","104565"
"FHN","191872"
"FHO","100360.5"
"FHP","164948.5"
"FHQ","421889.5"
"FHR","145233"
"FHS","239298"
"FHT","208979"
"FHU","163447"
"FI","47"
"FJ","4782"
"FK","28.5"
"FL","45.5"
"FM","77812.5"
"FN","29.5"
"FO","212656.5"
"FP","2078"
"FQ","87"
"FR","118398.5"
"FS","26223.5"
"FT","57"
"FU","74934"
"FV","314381"
"FW","2755"
"FX","75"
"FY","194571"
"FZ","84935"
"G","32.5"
"GH","5486"
"GI","175511"
"GJ","154550"
"GK","40"
"GL","208591"
"GM","8130"
"GN","2299"
"GO","52"
"GP","193894"
"GQ","27338.5"
"GR","184287"
"GS","70"
"GT","284368.5"
"GU","59.5"
"GV","5538.5"
"GW","171181"
"GX","44"
"GY","1896.5"
"GZ","208282"
"H","(7)"
"HI","61.5"
"HJ","351978.5"
"HK","5681"
"HL","143477"
"HM","170458.5"
"HN","572636"
"HO","125537.5"
"HP","75266"
"HQ","195209"
"HR","142280"
"HS","28223"
"HT","66.5"
"HU","149070.5"
"HV","200671.5"
"HW","272329"
"HX","44490"
"HY","113405.5"
"HZ","106585"
"I","(1)"
"IJ","139600"
"IK","1851.5"
"IL","224037.5"
"IM","65"
"IN","95979"
"IO","46042"
"IP","384704"
"IQ","8403.5"
"IR","79.5"
"IS","54.5"
"IT","55037"
"IU","6350.5"
"IV","1810.5"
"IW","120174"
"IX","194344"
"IY","194765"
"IZ","2193"
"J","(11)"
"JK","96439"
"JL","50.5"
"JM","244105"
"JN","56656"
"JO","47888"
"JP","8260"
"JQ","115312.5"
"JR","186021.5"
"JS","79898"
"JT","7268.5"
"JU","186685.5"
"JV","226631"
"JW","122225.5"
"JX","1472"
"JY","4939"
"JZ","106345.5"
"K","(13)"
"KL","296733"
"KM","271315"
"KN","86683.5"
"KO","1551.5"
"KP","24255.5"
"KQ","112810"
"KR","95084.5"
"KS","278526.5"
"KT","256233"
"KU","77779"
"KV","1779.5"
"KW","142763.5"
"KX","58.5"
"KY","185018.5"
"KZ","176682.5"
"L","(9)"
"LM","117056.5"
"LN","177765.5"
"LO","2589"
"LP","85836"
"LQ","118567.5"
"LR","4294.5"
"LS","199560"
"LT","217312.5"
"LU","401547"
"LV","192681"
"LW","294942"
"LX","211652.5"
"LY","112732"
"LZ","541376"
"M","(24)"
"MN","7172"
"MO","488558.5"
"MP","195223"
"MQ","189015.5"
"MR","240960"
"MS","60"
"MT","2897.5"
"MU","89124"
"MV","149741"
"MW","943.5"
"MX","1738.5"
"MY","97142"
"MZ","121005"
"N","(12)"
"NO","82513.5"
"NP","50015.5"
"NQ","172774"
"NR","182404"
"NS","5302.5"
"NT","236824.5"
"NU","146545"
"NV","84741.5"
"NW","1692.5"
"NX","170791"
"NY","147275"
"NZ","48"
"O","31.5"
"OP","5894.5"
"OQ","253328.5"
"OR","282624.5"
"OS","180712.5"
"OT","227766"
"OU","291675"
"OV","194869.5"
"OW","57440"
"OX","175126.5"
"OY","219354"
"OZ","143669.5"
"P","(16)"
"PQ","261146"
"PR","128268"
"PS","60822.5"
"PT","4251.5"
"PU","71737"
"PV","40750"
"PW","180574"
"PX","200701.5"
"PY","512003"
"PZ","71.5"
"Q","(4)"
"QR","219029.5"
"QS","7008"
"QT","258726"
"QU","215551"
"QV","445057.5"
"QW","331777.5"
"QX","182985"
"QY","34124"
"QZ","176731"
"R","(15)"
"RS","1950"
"RT","306564.5"
"RU","9705"
"RV","182293.5"
"RW","3844"
"RX","110724"
"RY","177756"
"RZ","119318.5"
"S","(27)"
"ST","3855.5"
"SU","346981"
"SV","153032"
"SW","282265.5"
"SX","53689.5"
"SY","118408"
"SZ","117637.5"
"T","(6)"
"TU","159187.5"
"TV","181525"
"TW","95870"
"TX","9367"
"TY","72.5"
"TZ","216002"
"U","(8)"
"UV","179846"
"UW","29005.5"
"UX","30500.5"
"UY","257005"
"UZ","1486"
"V","(14)"
"VW","138592"
"VX","93147"
"VY","4621"
"VZ","123257"
"W","46"
"WX","195223.5"
"WY","4243.5"
"WZ","89264.5"
"X","(34)"
"XY","341681.5"
"XZ","276705"
"Y","4225"
"YZ","96714"
"Z","37.5"
