"","count","ncat","improve","index","adj"
"age",20,-1,1.6,35,0
"workclass",20,9,1.38282828282828,291,0
"occupation",20,15,1.225,292,0
"hours-per-week",0,1,0.85,55,0.4
"occupation",5,15,1.6,293,0
"age",5,1,0.6,38,0
"workclass",5,9,0.6,294,0
"fnlwgt",5,-1,0.266666666666667,236705.5,0
"education",5,16,0.266666666666667,295,0
"age",15,-1,1.63333333333333,35,0
"capital-loss",15,1,1.63333333333333,870,0
"native-country",15,42,1.37142857142857,296,0
"fnlwgt",15,-1,0.600000000000001,113540.5,0
"workclass",15,9,0.6,297,0
"education",0,16,0.866666666666667,298,0.333333333333333
"education-num",0,1,0.866666666666667,14.5,0.333333333333333
"capital-loss",0,1,0.866666666666667,870,0.333333333333333
"native-country",0,42,0.866666666666667,299,0.333333333333333
"capital-loss",3,1,1.33333333333333,870,0
"age",3,-1,0.333333333333333,31.5,0
"workclass",3,9,0.333333333333333,300,0
"fnlwgt",3,-1,0.333333333333333,122873,0
"education",3,16,0.333333333333333,301,0
"workclass",12,9,0.333333333333333,302,0
"fnlwgt",12,-1,0.333333333333333,113540.5,0
"age",12,1,0.166666666666667,38.5,0
"education",12,16,0.166666666666667,303,0
"education-num",12,1,0.119047619047619,13.5,0
"fnlwgt",0,-1,0.75,122979,0.25
"occupation",0,15,0.75,304,0.25
"race",0,5,0.75,305,0.25
"age",4,1,0.5,38.5,0
"fnlwgt",4,-1,0.5,113540.5,0
"education",4,16,0.166666666666667,306,0
"education-num",4,1,0.166666666666667,13.5,0
"occupation",4,15,0.166666666666667,307,0
"fnlwgt",0,-1,1,113540.5,1
"age",2,-1,1,41.5,0
"fnlwgt",2,1,1,102368,0
"relationship",2,6,1,308,0
"race",2,5,1,309,0
"sex",2,2,1,310,0
"age",268,1,1.99253731343282,67.5,0
"hours-per-week",268,-1,0.992537313432824,35,0
"fnlwgt",268,1,0.27825159914711,189121.5,0
"education",268,16,0.000411329180857178,311,0
"education-num",268,-1,0.000411329180857178,13.5,0
