"","count","ncat","improve","index","adj"
"relationship",4,6,1.5,279,0
"sex",4,2,1.5,280,0
"workclass",4,9,0.5,281,0
"fnlwgt",4,1,0.5,243424,0
"fnlwgt",8,-1,0.75,197619.5,0
"age",8,1,0.416666666666667,48,0
"education",8,16,0.25,282,0
"education-num",8,1,0.0833333333333335,12,0
"occupation",8,15,0.0833333333333335,283,0
"age",2,1,1,48,0
"fnlwgt",2,1,1,194260,0
"education",2,16,1,284,0
"education-num",2,-1,1,14.5,0
"occupation",2,15,1,285,0
"workclass",37,9,0.246283783783784,286,0
"fnlwgt",37,-1,0.246283783783784,80757.5,0
"age",37,-1,0.164736164736165,44.5,0
"education",37,16,0.147420147420147,287,0
"capital-gain",37,-1,0.147420147420147,1551.5,0
"age",5,-1,0.6,35,0
"fnlwgt",5,1,0.6,223711,0
"education",5,16,0.6,288,0
"education-num",5,1,0.6,13.5,0
"occupation",5,15,0.266666666666667,289,0
"capital-gain",0,-1,0.8,3844,0.5
"fnlwgt",2,1,1,200284.5,0
"education",2,16,1,290,0
"education-num",2,1,1,13.5,0
"occupation",2,15,1,291,0
"relationship",2,6,1,292,0
"fnlwgt",32,-1,0.3375,80757.5,0
"education",32,16,0.1375,293,0
"education-num",32,-1,0.0913461538461542,13.5,0
"occupation",32,15,0.0803571428571432,294,0
"age",32,1,0.0708333333333335,43.5,0
"fnlwgt",5,1,1.6,65257,0
"workclass",5,9,0.6,295,0
"age",5,1,0.266666666666667,42,0
"education",5,16,0.266666666666667,296,0
"education-num",5,-1,0.266666666666667,14,0
