"","count","ncat","improve","index","adj"
"fnlwgt",0,-1,0.730769230769231,54159,0.222222222222222
"hours-per-week",0,-1,0.692307692307692,39,0.111111111111111
"native-country",0,42,0.692307692307692,278,0.111111111111111
"fnlwgt",9,1,4.44444444444444,196937,0
"occupation",9,15,1.58730158730159,279,0
"capital-gain",9,-1,1.58730158730159,3649,0
"age",9,-1,1.34444444444444,49.5,0
"hours-per-week",9,-1,0.444444444444445,31.5,0
"age",0,-1,0.777777777777778,49.5,0.5
"occupation",0,15,0.777777777777778,280,0.5
"capital-gain",0,-1,0.777777777777778,3649,0.5
"fnlwgt",17,-1,3.07450980392157,112944,0
"relationship",17,6,1.75070028011204,281,0
"sex",17,2,1.75070028011204,282,0
"hours-per-week",17,-1,0.741176470588235,42.5,0
"occupation",17,15,0.707843137254902,283,0
"relationship",15,6,0.866666666666666,284,0
"sex",15,2,0.866666666666666,285,0
"occupation",15,15,0.366666666666666,286,0
"age",15,1,0.266666666666666,49.5,0
"fnlwgt",15,-1,0.152380952380952,222809,0
"age",2,1,1,38,0
"fnlwgt",2,1,1,203484.5,0
"education",2,16,1,287,0
"education-num",2,1,1,12.5,0
"occupation",2,15,1,288,0
"age",77,1,0.937662337662339,61.5,0
"occupation",77,15,0.841716391716396,289,0
"hours-per-week",77,-1,0.62554112554113,46.5,0
"fnlwgt",77,-1,0.50909090909091,47970,0
"capital-gain",77,-1,0.402178466694599,1551.5,0
"native-country",0,42,0.948051948051948,290,0.2
"hours-per-week",5,-1,2.4,39,0
"workclass",5,9,1.06666666666667,291,0
"fnlwgt",5,1,1.06666666666667,156441,0
"education",5,16,1.06666666666667,292,0
"occupation",5,15,1.06666666666667,293,0
"fnlwgt",0,1,0.8,156441,0.5
"age",72,-1,1.04255319148936,37.5,0
"fnlwgt",72,-1,0.635164835164836,47970,0
"occupation",72,15,0.482625482625485,294,0
"hours-per-week",72,-1,0.28402832415421,46.5,0
"capital-gain",72,-1,0.263157894736844,1551.5,0
"fnlwgt",0,-1,0.708333333333333,71958,0.16
"occupation",0,15,0.666666666666667,295,0.0399999999999999
"native-country",0,42,0.666666666666667,296,0.0399999999999999
"occupation",25,15,1.57142857142857,297,0
"workclass",25,9,0.5,298,0
"fnlwgt",25,-1,0.5,47970,0
"education",25,16,0.5,299,0
"education-num",25,1,0.5,14,0
"workclass",0,9,0.68,300,0.272727272727273
"fnlwgt",0,-1,0.64,189954,0.181818181818182
"education",0,16,0.64,301,0.181818181818182
"education-num",0,1,0.64,14,0.181818181818182
"capital-loss",0,-1,0.64,943.5,0.181818181818182
"workclass",14,9,0.974025974025973,302,0
"capital-gain",14,-1,0.974025974025973,3844,0
"fnlwgt",14,-1,0.89010989010989,35842,0
"hours-per-week",14,1,0.89010989010989,57.5,0
"relationship",14,6,0.595238095238096,303,0
"race",0,5,0.857142857142857,304,0.333333333333333
"fnlwgt",11,-1,1.45454545454546,47970,0
"age",11,-1,1.18787878787879,33.5,0
"hours-per-week",11,-1,1.18787878787879,47.5,0
"relationship",11,6,1.01010101010101,305,0
"sex",11,2,1.01010101010101,306,0
"age",0,-1,0.909090909090909,29,0.5
"workclass",9,9,1,307,0
"hours-per-week",9,1,1,57.5,0
"age",9,1,0.571428571428572,31.5,0
"fnlwgt",9,1,0.571428571428572,163484,0
"relationship",9,6,0.571428571428572,308,0
"hours-per-week",8,-1,1,47.5,0
"age",8,1,0.333333333333333,31.5,0
"workclass",8,9,0.333333333333333,309,0
"fnlwgt",8,1,0.333333333333333,163484,0
"education",8,16,0.333333333333333,310,0
"fnlwgt",0,1,0.75,163484,0.5
"education",0,16,0.75,311,0.5
"education-num",0,-1,0.75,14,0.5
"capital-gain",0,-1,0.75,3844,0.5
"age",0,-1,0.625,33.5,0.25
"age",4,1,0.666666666666667,29,0
"workclass",4,9,0.666666666666667,312,0
"fnlwgt",4,-1,0.666666666666667,166180.5,0
"relationship",4,6,0.666666666666667,313,0
"sex",4,2,0.666666666666667,314,0
"fnlwgt",3,-1,1.33333333333333,219748.5,0
"age",3,-1,0.333333333333333,34,0
"hours-per-week",3,-1,0.333333333333333,42.5,0
"race",47,5,0.624113475177306,315,0
"age",47,1,0.100303951367783,52.5,0
"occupation",47,15,0.0750938673341688,316,0
"education",47,16,0.0483558994197311,317,0
"workclass",47,9,0.0444033302497704,318,0
"age",3,1,1.33333333333333,48.5,0
"fnlwgt",3,-1,1.33333333333333,241539,0
"workclass",3,9,0.333333333333333,319,0
"education",3,16,0.333333333333333,320,0
"education-num",3,-1,0.333333333333333,14,0
