"","var","n","wt","dev","yval","complexity","ncompete","nsurrogate","yval2.","yval2.","yval2.","yval2.","yval2.","yval2.nodeprob"
"252","fnlwgt",  37,  37, 13,2,0.005102041,4,0,  2.00000000, 13.00000000, 24.00000000,  0.35135135,  0.64864865,  0.03700000
"504","<leaf>",   3,   3,  0,1,0.000000000,0,0,  1.00000000,  3.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00300000
"505","age",  34,  34, 10,2,0.005102041,4,4,  2.00000000, 10.00000000, 24.00000000,  0.29411765,  0.70588235,  0.03400000
"1010","capital-gain",  24,  24, 10,2,0.005102041,4,3,  2.00000000, 10.00000000, 14.00000000,  0.41666667,  0.58333333,  0.02400000
"2020","fnlwgt",  20,  20, 10,1,0.005102041,4,3,  1.00000000, 10.00000000, 10.00000000,  0.50000000,  0.50000000,  0.02000000
"4040","occupation",  14,  14,  5,1,0.005102041,4,3,  1.00000000,  9.00000000,  5.00000000,  0.64285714,  0.35714286,  0.01400000
"8080","<leaf>",   4,   4,  0,1,0.000000000,0,0,  1.00000000,  4.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00400000
"8081","relationship",  10,  10,  5,1,0.005102041,4,0,  1.00000000,  5.00000000,  5.00000000,  0.50000000,  0.50000000,  0.01000000
"16162","<leaf>",   2,   2,  0,1,0.000000000,0,0,  1.00000000,  2.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00200000
"16163","occupation",   8,   8,  3,2,0.005102041,4,4,  2.00000000,  3.00000000,  5.00000000,  0.37500000,  0.62500000,  0.00800000
"32326","fnlwgt",   5,   5,  2,1,0.005102041,4,0,  1.00000000,  3.00000000,  2.00000000,  0.60000000,  0.40000000,  0.00500000
"64652","<leaf>",   2,   2,  0,1,0.000000000,0,0,  1.00000000,  2.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00200000
"64653","fnlwgt",   3,   3,  1,2,0.005102041,4,0,  2.00000000,  1.00000000,  2.00000000,  0.33333333,  0.66666667,  0.00300000
"129306","<leaf>",   1,   1,  0,1,0.000000000,0,0,  1.00000000,  1.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00100000
"129307","<leaf>",   2,   2,  0,2,0.000000000,0,0,  2.00000000,  0.00000000,  2.00000000,  0.00000000,  1.00000000,  0.00200000
"32327","<leaf>",   3,   3,  0,2,0.000000000,0,0,  2.00000000,  0.00000000,  3.00000000,  0.00000000,  1.00000000,  0.00300000
"4041","workclass",   6,   6,  1,2,0.005102041,4,0,  2.00000000,  1.00000000,  5.00000000,  0.16666667,  0.83333333,  0.00600000
"8082","<leaf>",   1,   1,  0,1,0.000000000,0,0,  1.00000000,  1.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00100000
"8083","<leaf>",   5,   5,  0,2,0.000000000,0,0,  2.00000000,  0.00000000,  5.00000000,  0.00000000,  1.00000000,  0.00500000
"2021","<leaf>",   4,   4,  0,2,0.000000000,0,0,  2.00000000,  0.00000000,  4.00000000,  0.00000000,  1.00000000,  0.00400000
"1011","<leaf>",  10,  10,  0,2,0.000000000,0,0,  2.00000000,  0.00000000, 10.00000000,  0.00000000,  1.00000000,  0.01000000
"253","<leaf>",  16,  16,  0,2,0.000000000,0,0,  2.00000000,  0.00000000, 16.00000000,  0.00000000,  1.00000000,  0.01600000
"127","relationship",  53,  53,  3,2,0.005102041,4,0,  2.00000000,  3.00000000, 50.00000000,  0.05660377,  0.94339623,  0.05300000
"254","<leaf>",   1,   1,  0,1,0.000000000,0,0,  1.00000000,  1.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00100000
"255","native-country",  52,  52,  2,2,0.005102041,4,0,  2.00000000,  2.00000000, 50.00000000,  0.03846154,  0.96153846,  0.05200000
"510","<leaf>",   1,   1,  0,1,0.000000000,0,0,  1.00000000,  1.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00100000
"511","workclass",  51,  51,  1,2,0.002551020,4,0,  2.00000000,  1.00000000, 50.00000000,  0.01960784,  0.98039216,  0.05100000
"1022","age",   6,   6,  1,2,0.002551020,4,0,  2.00000000,  1.00000000,  5.00000000,  0.16666667,  0.83333333,  0.00600000
"2044","<leaf>",   1,   1,  0,1,0.000000000,0,0,  1.00000000,  1.00000000,  0.00000000,  1.00000000,  0.00000000,  0.00100000
"2045","<leaf>",   5,   5,  0,2,0.000000000,0,0,  2.00000000,  0.00000000,  5.00000000,  0.00000000,  1.00000000,  0.00500000
"1023","<leaf>",  45,  45,  0,2,0.000000000,0,0,  2.00000000,  0.00000000, 45.00000000,  0.00000000,  1.00000000,  0.04500000
