"","count","ncat","improve","index","adj"
"fnlwgt",79,1,0.308946577987557,103723,0
"capital-gain",79,-1,0.288607594936709,5095.5,0
"occupation",79,15,0.286468557503552,278,0
"workclass",79,9,0.164283270612383,279,0
"native-country",0,42,0.772151898734177,280,0.1
"marital-status",0,7,0.759493670886076,281,0.0500000000000003
"race",0,5,0.759493670886076,282,0.0500000000000003
"workclass",20,9,0.533333333333334,283,0
"age",20,1,0.4,34.5,0
"education",20,16,0.4,284,0
"education-num",20,1,0.4,14.5,0
"occupation",20,15,0.4,285,0
"occupation",0,15,0.85,286,0.4
"education",0,16,0.8,287,0.2
"marital-status",0,7,0.8,288,0.2
"native-country",0,42,0.8,289,0.2
"age",5,1,1.06666666666667,29.5,0
"fnlwgt",5,-1,0.9,110766,0
"education",5,16,0.9,290,0
"education-num",5,1,0.9,14,0
"hours-per-week",5,1,0.9,52.5,0
"age",3,-1,0.333333333333333,30.5,0
"workclass",3,9,0.333333333333333,291,0
"fnlwgt",3,-1,0.333333333333333,129071.5,0
"education",3,16,0.333333333333333,292,0
"education-num",3,1,0.333333333333333,14,0
"age",2,1,1,33,0
"workclass",2,9,1,293,0
"fnlwgt",2,-1,1,129071.5,0
"education",2,16,1,294,0
"education-num",2,1,1,14,0
"age",15,-1,0.299999999999999,27.5,0
"fnlwgt",15,1,0.299999999999999,231419,0
"hours-per-week",15,-1,0.266666666666666,47.5,0
"capital-gain",15,1,0.148484848484848,2506.5,0
"occupation",15,15,0.0820512820512818,295,0
"age",3,1,1.33333333333333,25.5,0
"education",3,16,1.33333333333333,296,0
"education-num",3,1,1.33333333333333,13.5,0
"occupation",3,15,1.33333333333333,297,0
"hours-per-week",3,-1,1.33333333333333,42.5,0
"fnlwgt",12,1,0.833333333333333,231419,0
"age",12,1,0.233333333333333,33.5,0
"occupation",12,15,0.233333333333333,298,0
"hours-per-week",12,1,0.233333333333333,44,0
"education",12,16,0.119047619047619,299,0
"age",2,1,1,33,0
"fnlwgt",2,-1,1,270483.5,0
"education",2,16,1,300,0
"education-num",2,-1,1,13.5,0
"race",2,5,1,301,0
"occupation",59,15,0.235475962050955,302,0
"age",59,1,0.106831022085262,43.5,0
"fnlwgt",59,1,0.0997008973080771,126955.5,0
"education",59,16,0.0929782082324464,303,0
"workclass",59,9,0.0595287308805288,304,0
"age",6,1,0.333333333333333,43,0
"fnlwgt",6,-1,0.333333333333333,149508,0
"capital-gain",6,-1,0.333333333333333,3649,0
"education",6,16,0.166666666666667,305,0
"education-num",6,1,0.166666666666667,12.5,0
"fnlwgt",0,-1,1,149508,1
"education-num",0,1,0.833333333333333,12.5,0.666666666666667
"capital-gain",0,1,0.833333333333333,11161,0.666666666666667
"hours-per-week",0,-1,0.833333333333333,42.5,0.666666666666667
"age",3,-1,1.33333333333333,46,0
"fnlwgt",3,1,1.33333333333333,118074.5,0
"capital-gain",3,-1,1.33333333333333,7512,0
"relationship",3,6,0.333333333333333,306,0
"sex",3,2,0.333333333333333,307,0
"hours-per-week",53,1,0.0622641509433954,49,0
"age",53,1,0.0575022461814907,46.5,0
"fnlwgt",53,1,0.053173241852488,192556.5,0
"occupation",53,15,0.0363382250174691,308,0
"education",53,16,0.0267802799756551,309,0
"fnlwgt",0,1,0.679245283018868,247103,0.15
"education",0,16,0.679245283018868,310,0.15
"workclass",0,9,0.660377358490566,311,0.1
"education-num",0,-1,0.660377358490566,12.5,0.1
"native-country",0,42,0.660377358490566,312,0.1
"hours-per-week",20,-1,0.185714285714286,51,0
"age",20,1,0.122222222222223,46.5,0
"fnlwgt",20,1,0.100000000000001,180020.5,0
"education",20,16,0.0818181818181822,313,0
"occupation",20,15,0.0818181818181822,314,0
"age",0,1,0.85,45.5,0.571428571428571
"race",0,5,0.7,315,0.142857142857143
"native-country",0,42,0.7,316,0.142857142857143
"age",7,-1,0.714285714285714,47.5,0
"education",7,16,0.380952380952381,317,0
"fnlwgt",7,1,0.214285714285714,169743.5,0
"education-num",7,1,0.114285714285714,12.5,0
"occupation",7,15,0.114285714285714,318,0
"age",2,1,1,46.5,0
"fnlwgt",2,1,1,157914.5,0
"education",2,16,1,319,0
"education-num",2,-1,1,13.5,0
"occupation",2,15,1,320,0
