0,1,2,3,4,5,6,7,8
4.0,86.0,64.0,1875.0,16.4,81.0,1.0,39.0,29.3460693359375
4.0,81.0,60.0,1760.0,16.1,81.0,3.0,35.1,37.000728607177734
4.0,97.0,67.0,2065.0,17.8,81.0,3.0,32.3,37.5655517578125
4.0,85.0,65.0,1975.0,19.4,81.0,3.0,37.0,38.724586486816406
4.0,89.0,62.0,2050.0,17.3,81.0,3.0,37.7,37.422733306884766
4.0,91.0,68.0,1985.0,16.0,81.0,3.0,34.1,36.60405349731445
6.0,316.0,36.0,2075.0,15.8,73.0,1.0,34.7,19.24553108215332
4.0,0.0,0.0,3432.0,12.1,76.0,2.0,34.4,27.321802139282227
4.0,98.0,65.0,2380.0,20.7,81.0,1.0,29.9,31.439395904541016
3.0,237.0,0.0,3189.0,17.6,79.0,3.0,33.0,34.58931350708008
4.0,107.0,75.0,2210.0,14.4,81.0,3.0,33.7,35.26268005371094
4.0,108.0,75.0,2350.0,16.8,81.0,3.0,32.4,36.58770751953125
4.0,119.0,100.0,2615.0,14.8,81.0,3.0,32.9,34.84274673461914
4.0,120.0,74.0,2635.0,18.3,81.0,3.0,31.6,37.17886734008789
4.0,141.0,80.0,3230.0,20.4,81.0,2.0,28.1,33.92707824707031
6.0,145.0,76.0,3160.0,19.6,81.0,2.0,30.7,32.57749938964844
6.0,168.0,116.0,2900.0,12.6,81.0,3.0,25.4,31.724105834960938
6.0,146.0,120.0,2930.0,13.8,81.0,3.0,24.2,32.61823654174805
6.0,231.0,110.0,3415.0,15.8,81.0,1.0,22.4,25.00524139404297
8.0,350.0,105.0,3725.0,19.0,81.0,1.0,26.6,24.52046012878418
6.0,200.0,88.0,3060.0,17.1,81.0,1.0,20.2,26.58081817626953
6.0,225.0,85.0,3465.0,16.6,81.0,1.0,17.6,25.790367126464844
4.0,112.0,88.0,2605.0,19.6,82.0,1.0,28.0,31.26486587524414
4.0,112.0,88.0,2640.0,18.6,82.0,1.0,27.0,30.650924682617188
0.0,165.0,34.0,959.0,28.4,72.0,0.0,34.0,22.226985931396484
4.0,112.0,85.0,2575.0,16.2,82.0,1.0,31.0,29.3017578125
4.0,135.0,84.0,2525.0,16.0,82.0,1.0,29.0,28.968238830566406
4.0,151.0,90.0,2735.0,18.0,82.0,1.0,27.0,29.78002166748047
4.0,140.0,92.0,2865.0,16.4,82.0,1.0,24.0,28.85312843322754
3.0,0.0,146.0,4464.0,19.4,82.0,3.0,36.0,38.22096633911133
4.0,91.0,68.0,2025.0,18.2,82.0,3.0,37.0,38.90719223022461
4.0,91.0,68.0,1970.0,17.6,82.0,3.0,31.0,38.58540344238281
4.0,105.0,63.0,2125.0,14.7,82.0,1.0,38.0,29.008760452270508
4.0,98.0,70.0,2125.0,17.3,82.0,1.0,36.0,30.550397872924805
4.0,120.0,88.0,2160.0,14.5,82.0,3.0,36.0,36.08876419067383
4.0,107.0,75.0,2205.0,14.5,82.0,3.0,36.0,36.34916305541992
4.0,108.0,70.0,2245.0,16.9,82.0,3.0,34.0,37.790435791015625
4.0,91.0,67.0,1965.0,15.0,82.0,3.0,38.0,37.05897521972656
4.0,91.0,67.0,1965.0,15.7,82.0,3.0,32.0,37.473724365234375
4.0,91.0,67.0,1995.0,16.2,82.0,3.0,38.0,37.751583099365234
6.0,181.0,110.0,2945.0,16.4,82.0,1.0,25.0,27.23088836669922
6.0,262.0,85.0,3015.0,17.0,82.0,1.0,38.0,26.914432525634766
4.0,156.0,92.0,2585.0,14.5,82.0,1.0,26.0,27.720449447631836
6.0,232.0,112.0,2835.0,14.7,82.0,1.0,22.0,25.699974060058594
4.0,144.0,96.0,2665.0,13.9,82.0,3.0,32.0,35.068023681640625
4.0,135.0,84.0,2370.0,13.0,82.0,1.0,36.0,27.285755157470703
4.0,151.0,90.0,2950.0,17.3,82.0,1.0,27.0,29.2335147857666
4.0,140.0,86.0,2790.0,15.6,82.0,1.0,27.0,28.491056442260742
4.0,97.0,52.0,2130.0,24.6,82.0,2.0,44.0,38.912635803222656
4.0,135.0,84.0,2295.0,11.6,82.0,1.0,32.0,26.50223159790039
4.0,120.0,79.0,2625.0,18.6,82.0,1.0,28.0,30.669782638549805
4.0,119.0,82.0,2720.0,19.4,82.0,1.0,31.0,31.063732147216797
